# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
2938,62
2939,62
2940,62
2941,62
2942,62
2943,43
2944,43
2945,43
2946,43
2947,43
2948,43
2949,43
2950,43
2951,43
2952,43
2953,43
2954,62
2955,62
2956,62
2957,62
2958,43
2959,44
2960,44
2961,44
2962,44
2963,44
2964,44
2965,62
2966,62
2967,62
2968,62
2969,62
2970,62
2971,62
2972,62
2973,44
2974,44
2975,44
2976,44
2977,62
2978,62
2980,44
2981,44
2982,44
2983,44
2984,44
2985,44
2986,44
2987,44
2988,44
2989,44
2990,44
2991,44
2992,44
2993,44
2994,62
2995,62
2996,62
2997,62
2998,62
2999,62
3000,62
3001,62
3002,62
3003,62
3004,62
3005,62
3006,62
3007,62
3008,62
3009,62
3010,62
3011,62
3012,62
3013,62
3014,62
3015,62
3016,62
3018,62
3019,62
3020,62
3024,62
3025,62
3026,62
3027,62
3028,62
3029,62
3030,62
3031,62
3032,62
3033,62
3034,62
3035,62
3036,62
3037,62
3038,62
3039,62
3040,62
3041,62
3042,62
3043,62
3044,62
3045,62
3046,62
3047,62
3048,62
3049,62
3050,62
3051,62
3052,62
3053,62
3054,62
3055,62
3056,62
3057,62
3058,61
3059,61
3060,61
3061,61
3062,61
3063,61
3064,61
3065,61
3066,61
3067,61
3068,61
3069,61
3070,61
3071,61
3072,61
3073,61
3074,61
3075,61
3076,61
3077,61
3078,61
3079,61
3080,61
3081,61
3082,61
3083,61
3084,61
3085,61
3086,61
3087,61
3088,61
3089,61
3090,61
3091,61
3092,61
3093,61
3094,61
3095,61
3096,61
3097,61
3098,61
3099,61
3100,61
3101,61
3102,61
3103,61
3104,61
3105,61
3106,61
3107,61
3108,61
3109,61
3110,61
3111,61
3112,61
3113,61
3114,61
3115,61
3116,61
3117,61
3118,61
3119,61
3120,61
3121,61
3122,62
3123,62
3124,62
3125,62
3126,62
3127,62
3128,62
3129,62
3130,62
3131,62
3132,62
3133,62
3134,62
3135,62
3136,62
3137,62
3138,62
3141,62
3142,62
3143,62
3144,62
3145,62
3146,62
3147,62
3148,62
3149,62
3150,62
3151,62
3152,62
3153,62
3154,62
3155,62
3156,62
3157,62
3158,62
3159,62
3160,62
3161,62
3162,62
3163,62
3164,62
3165,62
3166,62
3167,62
3168,43
3169,43
3170,43
3171,43
3172,43
3173,43
3174,43
3175,43
3176,43
3177,43
3178,43
3179,43
3180,43
3181,44
3182,44
3183,44
3184,44
3185,44
3186,44
3187,44
3188,44
3189,44
3190,44
3191,44
3192,44
3193,44
3194,44
3195,62
3196,62
3197,44
3198,44
3199,44
3200,62
3201,44
3202,62
3203,62
3204,62
3205,62
3206,62
3207,62
3208,62
3209,62
3210,62
3211,62
3212,62
3213,62
3214,62
3215,62
3216,62
3217,62
3218,62
3219,62
3220,62
3221,62
3222,62
3223,62
3224,62
3225,62
3226,62
3227,62
3228,62
3229,62
3230,62
3233,62
3234,62
3235,62
3236,62
3237,62
3238,62
3240,62
3241,62
3242,62
3243,62
3244,62
3246,62
3247,62
3248,62
3249,61
3250,61
3251,61
3252,61
3253,61
3254,61
3255,61
3256,61
3257,61
3258,61
3259,61
3260,61
3261,61
3262,61
3263,61
3264,61
3265,61
3266,61
3267,61
3268,61
3269,61
3270,61
3271,61
3272,61
3273,61
3274,61
3275,61
3276,61
3277,61
3278,61
3279,61
3280,61
3281,61
3282,61
3283,61
3284,61
3285,61
3286,61
3287,61
3288,61
3289,61
3290,61
3291,61
3292,61
3293,61
3294,61
3295,61
3296,61
3297,61
3298,61
3299,61
3300,61
3301,61
3302,61
3303,61
3304,61
3305,61
3306,62
3307,62
3308,62
3309,62
3310,62
3311,62
3312,62
3313,62
3314,62
3315,62
3316,62
3317,62
3318,62
3319,62
3320,62
3321,62
3322,62
3323,62
3324,62
3325,62
3326,62
3327,62
3332,62
3333,62
3334,62
3335,62
3336,62
3337,62
3338,62
3339,62
3340,62
3341,62
3342,62
3343,62
3344,62
3345,62
3346,62
3347,62
3348,62
3349,62
3350,62
3351,62
3352,62
3353,62
3354,62
3355,62
3356,43
3357,43
3358,43
3359,43
3360,43
3361,43
3362,43
3363,43
3364,43
3365,43
3366,43
3367,43
3368,43
3369,43
3370,43
3371,43
3372,44
3373,44
3374,44
3375,44
3376,44
3377,44
3378,44
3379,44
3380,44
3381,62
3383,62
3384,44
3385,44
3386,62
3391,44
3392,44
3393,62
3394,62
3395,62
3396,62
3397,62
3398,62
3399,62
3400,62
3401,62
3402,62
3403,62
3404,62
3405,62
3406,62
3407,62
3408,62
3409,62
3410,62
3411,62
3413,62
3414,62
3415,62
3416,62
3417,62
3418,62
3419,62
3420,62
3421,62
3422,62
3423,62
3424,62
3425,62
3426,62
3427,62
3428,62
3429,62
3430,62
3431,62
3432,62
3433,62
3434,62
3435,62
3436,62
3437,62
3438,62
3439,62
3440,62
3443,62
3444,62
3445,62
3446,62
3447,62
3448,62
3449,62
3450,62
3451,62
3452,62
3453,62
3454,62
3455,62
3458,62
3459,62
3460,62
3461,62
3462,61
3463,61
3464,61
3465,61
3466,61
3467,61
3468,61
3469,61
3470,61
3471,61
3472,61
3473,61
3474,61
3475,61
3476,61
3477,61
3478,61
3479,61
3480,61
3481,61
3482,61
3483,61
3484,61
3485,61
3486,61
3487,61
3488,61
3489,61
3490,61
3491,61
3492,61
3493,61
3494,61
3495,61
3496,61
3497,61
3498,61
3499,61
3500,61
3501,61
3502,61
3503,61
3504,61
3505,61
3506,61
3507,61
3508,61
3509,61
3510,61
3511,61
3512,61
3513,61
3514,61
3515,61
3516,61
3517,62
3518,62
3519,62
3520,62
3521,62
3522,62
3523,62
3524,62
3525,62
3526,62
3527,62
3528,62
3529,62
3530,62
3531,62
3532,62
3533,62
3534,62
3535,62
3536,62
3537,62
3538,62
3539,62
3540,62
3541,62
3542,62
3543,62
3544,62
3545,62
3546,62
3547,62
3548,62
3549,62
3550,62
3551,62
3552,62
3553,62
3554,62
3555,62
3556,62
3557,62
3558,62
3559,62
3560,62
3561,43
3562,62
3563,62
3564,62
3565,43
3566,62
3567,43
3568,43
3569,43
3570,43
3571,43
3572,43
3573,43
3574,43
3575,43
3576,43
3577,43
3578,43
3579,43
3580,43
3581,43
3582,43
3583,43
3584,43
3585,43
3586,43
3587,43
3588,43
3589,43
3590,43
3591,44
3592,44
3593,44
3594,62
3596,44
3597,44
3598,44
3599,44
3600,44
3601,44
3602,44
3603,44
3605,62
3606,44
3607,44
3608,44
3609,44
3610,44
3611,44
3612,44
3615,44
3616,44
3617,44
3618,44
3619,44
3622,62
3623,62
3624,44
3625,44
3626,44
3627,44
3628,62
3629,62
3630,62
3631,62
3632,62
3633,62
3634,62
3635,62
3636,62
3637,62
3638,62
3639,62
3640,62
3641,62
3642,62
3643,62
3644,62
3645,62
3646,62
3647,62
3648,62
3649,62
3655,62
3656,62
3657,62
3659,62
3661,62
3662,62
3663,62
3664,62
3665,62
3666,62
3667,62
3668,62
3669,62
3670,62
3671,62
3672,62
3673,62
3674,62
3675,62
3676,62
3677,62
3678,62
3679,62
3680,62
3681,62
3682,62
3683,62
3684,62
3685,62
3686,62
3687,62
3688,62
3689,62
3690,62
3691,62
3692,62
3693,62
3694,62
3695,62
3696,62
3697,62
3698,62
3699,62
3700,62
3701,62
3702,62
3703,62
3704,62
3705,62
3706,62
3707,62
3708,62
3709,62
3710,62
3711,62
3712,62
3713,61
3714,61
3715,61
3716,61
3717,61
3718,61
3719,61
3720,61
3721,61
3722,61
3723,61
3724,61
3725,61
3726,61
3727,61
3728,61
3729,61
3730,61
3731,61
3732,61
3733,61
3734,61
3735,61
3736,61
3737,61
3738,61
3739,61
3740,61
3741,61
3742,61
3743,61
3744,61
3745,61
3746,61
3747,61
3748,61
3749,61
3750,61
3751,61
3752,61
3753,61
3754,61
3755,61
3756,61
3757,61
3758,61
3759,61
3760,61
3761,61
3762,61
3763,61
3764,61
3765,61
3766,62
3767,62
3768,62
3769,62
3770,62
3771,62
3772,62
3773,62
3774,62
3775,62
3776,62
3777,62
3778,62
3779,62
3780,62
3781,62
3782,62
3783,62
3784,62
3785,62
3786,62
3787,62
3788,62
3789,62
3790,62
3791,62
3798,62
3799,62
3800,62
3801,62
3802,62
3803,62
3804,62
3805,62
3806,62
3807,62
3808,62
3809,62
3810,62
3811,62
3812,62
3813,62
3814,62
3815,62
3816,62
3817,62
3818,62
3819,43
3820,43
3821,43
3822,43
3823,43
3824,43
3825,43
3826,43
3827,43
3828,43
3829,43
3830,43
3831,43
3832,43
3833,43
3834,43
3835,43
3836,43
3837,43
3838,43
3839,43
3840,43
3841,43
3842,43
3843,43
3844,43
3845,43
3846,43
3847,43
3848,43
3849,43
3850,43
3851,43
3852,43
3853,43
3854,43
3855,44
3856,44
3857,44
3858,44
3859,44
3860,44
3861,44
3862,44
3863,44
3864,44
3865,44
3866,44
3867,44
3868,44
3869,44
3870,44
3871,44
3872,44
3873,44
3874,44
3875,44
3876,44
3877,44
3880,44
3881,44
3882,44
3883,44
3884,44
3885,44
3886,44
3887,44
3888,44
3889,44
3890,44
3891,44
3892,44
3896,62
3897,62
3898,44
3899,44
3900,44
3901,44
3902,62
3903,62
3904,62
3905,62
3906,62
3907,62
3908,62
3909,62
3910,62
3911,62
3912,62
3913,62
3914,62
3915,62
3916,62
3917,62
3918,62
3919,62
3920,62
3921,62
3922,62
3923,62
3924,62
3925,62
3926,62
3927,62
3928,62
3929,62
3930,62
3931,62
3932,62
3934,62
3935,62
3936,62
3937,62
3938,62
3939,62
3940,62
3941,62
3942,62
3943,62
3944,62
3945,62
3946,62
3947,62
3948,62
3949,62
3950,62
3951,62
3952,62
3954,62
3955,62
3956,62
3957,62
3958,62
3959,62
3960,62
3961,62
3962,62
3963,62
3964,62
3965,62
3966,62
3967,62
3968,62
3969,62
3971,62
3972,62
3973,62
3974,62
3975,62
3976,62
3977,62
3978,62
3979,62
3980,62
3981,62
3982,62
3983,62
3984,62
3985,62
3986,62
3987,62
3988,62
3989,62
3990,62
3994,62
3995,62
3996,62
3997,62
3998,62
3999,62
4000,61
4001,61
4002,61
4003,61
4004,61
4005,61
4006,61
4007,61
4008,61
4009,61
4010,61
4011,61
4012,61
4013,61
4014,61
4015,61
4016,61
4017,61
4018,61
4019,61
4020,61
4021,61
4022,61
4023,61
4024,61
4025,61
4026,61
4027,61
4028,61
4029,61
4030,61
4031,61
4032,61
4033,61
4034,61
4035,61
4036,61
4037,61
4038,61
4039,61
4040,61
4041,61
4042,61
4043,61
4044,61
4045,61
4046,61
4047,61
4048,61
4049,61
4050,62
4051,61
4052,62
4053,62
4054,61
4055,62
4056,62
4057,62
4058,62
4059,62
4060,62
4061,62
4063,43
4064,62
4065,62
4066,62
4067,62
4068,62
4069,62
4070,62
4072,62
4073,62
4074,62
4075,62
4076,62
4077,62
4078,62
4079,62
4081,62
4082,62
4083,62
4084,62
4085,62
4088,62
4089,62
4090,62
4091,62
4092,62
4093,62
4094,62
4095,62
4096,62
4097,62
4098,62
4099,62
4100,62
4101,62
4102,62
4103,43
4104,43
4105,43
4106,43
4107,43
4108,43
4109,43
4110,43
4111,43
4112,43
4113,43
4114,43
4115,43
4116,43
4117,43
4118,43
4119,43
4120,43
4121,43
4122,43
4123,43
4124,43
4125,43
4126,43
4127,43
4128,43
4129,43
4130,43
4131,43
4132,43
4133,43
4134,43
4135,43
4136,43
4137,43
4138,43
4139,43
4140,43
4141,43
4142,43
4143,44
4144,44
4145,44
4146,44
4147,44
4148,44
4149,44
4150,44
4151,44
4152,44
4153,44
4154,44
4155,44
4156,44
4157,44
4158,44
4159,44
4160,44
4161,44
4162,44
4163,44
4164,44
4165,44
4166,44
4167,44
4168,44
4169,44
4170,44
4171,44
4172,44
4173,44
4174,44
4175,44
4176,44
4177,44
4178,44
4179,44
4180,44
4181,44
4182,44
4183,44
4184,44
4185,44
4187,62
4188,44
4189,44
4190,62
4191,62
4192,62
4193,62
4194,62
4195,62
4197,62
4198,62
4199,62
4200,62
4201,62
4202,62
4203,62
4204,62
4205,62
4206,62
4207,62
4208,62
4209,62
4210,62
4211,62
4212,62
4213,62
4214,62
4215,62
4216,62
4217,62
4218,62
4219,62
4220,62
4221,62
4222,62
4223,62
4224,62
4225,62
4226,62
4227,62
4228,62
4229,62
4230,62
4231,62
4232,62
4233,62
4234,62
4235,62
4236,62
4238,62
4239,62
4240,62
4241,62
4242,62
4243,62
4244,62
4245,62
4246,62
4247,62
4248,62
4249,62
4250,62
4251,62
4252,62
4253,62
4254,62
4255,62
4256,62
4257,62
4258,62
4259,62
4260,62
4261,62
4263,62
4264,62
4265,62
4266,62
4267,62
4268,62
4269,62
4270,62
4271,62
4272,62
4273,62
4274,62
4275,62
4276,62
4277,62
4278,62
4279,62
4280,62
4281,62
4282,62
4283,62
4284,62
4286,62
4287,62
4288,62
4289,62
4290,62
4291,62
4292,61
4293,62
4294,61
4295,61
4296,61
4297,61
4298,61
4299,61
4300,61
4301,61
4302,61
4303,61
4304,61
4305,61
4306,61
4307,61
4308,61
4309,61
4310,61
4311,61
4312,61
4313,61
4314,61
4315,61
4316,61
4317,61
4318,61
4319,61
4320,61
4321,61
4322,61
4323,61
4324,61
4325,61
4326,61
4327,61
4328,61
4329,61
4330,61
4331,61
4332,61
4333,61
4334,61
4335,61
4336,61
4337,61
4338,61
4339,61
4340,61
4341,61
4342,61
4343,61
4344,62
4345,62
4346,61
4347,62
4348,61
4349,62
4350,62
4351,62
4352,62
4353,62
4354,62
4355,62
4356,43
4357,62
4358,62
4359,62
4360,62
4361,43
4362,62
4363,43
4364,62
4365,62
4366,62
4367,62
4368,62
4369,62
4370,62
4371,62
4372,62
4373,62
4374,62
4375,62
4376,62
4377,62
4378,62
4379,62
4380,62
4381,62
4382,62
4383,62
4384,62
4385,62
4386,62
4387,62
4388,62
4389,62
4390,62
4391,62
4392,62
4393,62
4394,62
4395,62
4396,62
4397,43
4398,43
4399,43
4400,43
4401,43
4402,43
4403,43
4404,43
4405,43
4406,43
4407,43
4408,43
4409,43
4410,43
4411,43
4412,43
4413,43
4414,43
4415,43
4416,43
4417,43
4418,43
4419,43
4420,43
4421,43
4422,43
4423,43
4424,43
4425,43
4426,43
4427,43
4428,43
4429,43
4430,43
4431,43
4432,43
4433,43
4434,43
4435,43
4436,43
4437,44
4438,44
4439,44
4440,44
4441,44
4442,44
4443,44
4444,44
4445,44
4446,44
4447,44
4448,44
4449,44
4450,44
4451,44
4452,44
4453,44
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,44
4472,44
4473,44
4474,44
4475,44
4476,44
4477,44
4478,44
4479,44
4480,44
4482,62
4483,44
4484,44
4485,44
4486,44
4487,44
4488,44
4489,44
4490,44
4491,44
4492,44
4493,44
4494,44
4495,44
4496,43
4497,43
4498,43
4499,43
4500,47
4501,47
4502,62
4503,62
4505,62
4507,62
4508,62
4509,62
4510,62
4511,62
4512,62
4513,62
4514,62
4515,62
4516,62
4518,62
4519,62
4520,62
4521,62
4522,62
4523,62
4524,62
4525,62
4526,62
4527,62
4528,62
4529,62
4530,62
4531,62
4532,62
4533,62
4534,62
4535,62
4536,62
4537,62
4538,62
4539,62
4540,62
4541,62
4542,62
4543,62
4544,62
4545,62
4546,62
4547,62
4548,62
4549,62
4550,62
4551,62
4552,62
4553,62
4554,62
4555,62
4556,62
4557,62
4558,62
4559,62
4560,62
4561,62
4562,62
4563,62
4564,62
4565,62
4566,62
4567,62
4568,62
4569,62
4570,62
4571,62
4572,62
4573,62
4574,62
4575,62
4576,62
4577,62
4578,62
4579,62
4580,62
4581,62
4582,62
4583,62
4584,62
4585,62
4586,62
4587,62
4588,62
4589,62
4590,62
4591,62
4592,62
4593,62
4595,62
4596,62
4597,62
4598,62
4599,62
4600,62
4601,62
4602,62
4603,62
4604,61
4605,61
4606,61
4607,61
4608,61
4609,61
4610,61
4611,61
4612,61
4613,61
4614,61
4615,61
4616,61
4617,61
4618,61
4619,61
4620,61
4621,61
4622,61
4623,61
4624,61
4625,61
4626,61
4627,61
4628,61
4629,61
4630,61
4631,61
4632,61
4633,61
4634,61
4635,61
4636,61
4637,61
4638,61
4639,61
4640,61
4641,61
4642,61
4643,61
4644,61
4645,61
4646,61
4647,61
4648,62
4649,62
4650,62
4651,61
4652,61
4653,61
4654,61
4655,62
4656,62
4657,62
4658,62
4659,62
4660,62
4661,43
4662,43
4663,43
4664,62
4665,62
4666,62
4667,43
4668,43
4669,62
4670,43
4671,43
4672,43
4673,62
4674,62
4675,62
4676,62
4677,62
4678,62
4679,62
4680,62
4681,62
4682,62
4683,62
4684,62
4685,62
4686,62
4687,62
4688,62
4689,62
4690,62
4691,62
4692,62
4693,62
4694,62
4695,62
4696,62
4697,62
4698,62
4699,62
4700,62
4701,62
4702,62
4703,62
4704,62
4705,43
4706,43
4707,43
4708,43
4709,43
4710,43
4711,43
4712,43
4713,43
4714,43
4715,43
4716,43
4717,43
4718,43
4719,43
4720,43
4721,43
4722,43
4723,43
4724,43
4725,43
4726,43
4727,43
4728,43
4729,43
4730,43
4731,43
4732,43
4733,43
4734,43
4735,43
4736,43
4737,43
4738,43
4739,43
4740,43
4741,43
4742,43
4743,43
4744,43
4745,43
4746,43
4747,43
4748,44
4749,44
4750,44
4751,44
4752,44
4753,44
4754,44
4755,44
4756,44
4757,44
4758,44
4759,44
4760,44
4761,44
4762,44
4763,44
4764,44
4765,44
4766,44
4767,44
4768,44
4769,44
4770,44
4771,44
4772,44
4773,44
4774,44
4775,44
4776,44
4777,44
4778,44
4779,44
4780,44
4781,44
4782,44
4783,44
4784,44
4785,44
4786,44
4787,44
4788,44
4789,44
4790,44
4791,44
4792,44
4793,44
4794,44
4796,62
4797,62
4799,62
4800,62
4801,62
4802,62
4804,44
4805,44
4806,44
4807,44
4808,44
4809,44
4810,44
4811,44
4812,44
4813,44
4814,44
4815,44
4816,48
4817,47
4818,47
4819,47
4820,47
4821,47
4822,47
4823,47
4824,47
4825,62
4826,62
4827,62
4828,62
4829,62
4830,62
4832,62
4833,62
4834,62
4835,62
4836,62
4837,62
4838,62
4839,62
4840,62
4841,62
4842,62
4843,62
4844,62
4845,62
4846,62
4847,62
4848,62
4849,62
4850,62
4851,62
4852,62
4853,62
4854,62
4855,62
4856,62
4857,62
4858,62
4859,62
4860,62
4861,62
4862,62
4863,62
4864,62
4865,62
4866,62
4867,62
4868,62
4869,62
4870,62
4871,62
4872,62
4873,62
4874,62
4875,62
4876,62
4877,62
4878,62
4879,62
4880,62
4881,62
4882,62
4884,62
4885,62
4886,62
4887,62
4888,62
4889,62
4890,62
4891,62
4892,62
4893,62
4894,62
4895,62
4896,62
4897,62
4898,62
4899,62
4900,62
4901,62
4902,62
4903,62
4904,62
4905,62
4906,62
4907,62
4908,62
4909,62
4910,62
4911,62
4912,62
4913,62
4914,62
4915,62
4916,62
4917,62
4918,62
4919,62
4920,62
4922,62
4923,62
4924,62
4925,62
4926,62
4927,62
4928,62
4929,62
4930,61
4931,61
4932,61
4933,61
4934,61
4935,61
4936,61
4937,61
4938,61
4939,61
4940,61
4941,61
4942,61
4943,61
4944,61
4945,61
4946,61
4947,61
4948,61
4949,61
4950,61
4951,61
4952,61
4953,61
4954,61
4955,61
4956,61
4957,61
4958,61
4959,61
4960,61
4961,61
4962,61
4963,61
4964,61
4965,61
4966,61
4967,61
4968,61
4969,61
4970,61
4971,61
4972,61
4973,62
4974,62
4975,61
4976,61
4977,61
4978,62
4979,62
4980,62
4981,62
4982,62
4983,62
4984,62
4985,62
4986,43
4987,43
4990,43
4992,62
4993,43
4994,43
4995,43
4996,43
4997,43
4998,43
4999,43
5000,43
5002,62
5003,43
5004,43
5005,43
5006,43
5007,43
5008,43
5009,43
5010,43
5011,62
5012,62
5013,62
5014,62
5015,62
5016,62
5017,62
5018,62
5019,62
5020,62
5021,62
5022,62
5023,62
5024,62
5025,62
5026,62
5027,62
5028,62
5029,62
5030,62
5031,62
5032,62
5033,62
5034,62
5035,62
5036,62
5037,62
5038,62
5039,62
5040,43
5041,43
5042,43
5043,43
5044,43
5045,43
5046,43
5047,43
5048,43
5049,43
5050,43
5051,43
5052,43
5053,43
5054,43
5055,43
5056,43
5057,43
5058,43
5059,43
5060,43
5061,43
5062,43
5063,43
5064,43
5065,43
5066,43
5067,43
5068,43
5069,43
5070,43
5071,43
5072,43
5073,43
5074,43
5075,43
5076,43
5077,43
5078,43
5079,43
5080,43
5081,43
5082,43
5083,43
5084,44
5085,44
5086,44
5087,44
5088,44
5089,44
5090,44
5091,44
5092,44
5093,44
5094,44
5095,44
5096,44
5097,44
5098,44
5099,44
5100,44
5101,44
5102,44
5103,44
5104,44
5105,44
5106,44
5107,44
5108,44
5109,44
5110,44
5111,44
5112,44
5113,44
5114,44
5115,44
5116,44
5117,44
5118,44
5119,44
5120,44
5121,44
5122,44
5123,44
5124,44
5125,44
5126,44
5127,44
5128,44
5130,44
5131,44
5132,44
5133,44
5134,44
5135,44
5136,44
5137,44
5138,44
5139,44
5140,44
5141,44
5142,44
5143,48
5144,48
5145,48
5146,48
5147,48
5148,48
5149,44
5150,44
5151,44
5152,48
5153,48
5154,48
5155,48
5156,48
5157,48
5158,48
5159,47
5160,47
5161,47
5162,47
5163,47
5164,47
5165,47
5166,47
5167,47
5168,47
5169,47
5170,47
5172,62
5173,62
5174,62
5175,62
5176,62
5177,62
5178,62
5179,62
5180,62
5181,62
5182,62
5183,62
5184,62
5185,62
5186,62
5187,62
5188,62
5189,62
5190,62
5191,62
5192,62
5193,62
5194,62
5195,62
5196,62
5197,62
5198,62
5199,62
5200,62
5201,62
5202,62
5203,62
5204,62
5205,62
5206,62
5207,62
5208,62
5209,62
5210,62
5211,62
5212,62
5213,62
5214,62
5215,62
5216,62
5217,62
5218,62
5219,62
5220,62
5221,62
5222,62
5223,62
5224,62
5225,62
5226,62
5227,62
5228,62
5229,62
5230,62
5231,62
5232,62
5233,62
5234,62
5235,62
5236,62
5237,62
5238,62
5239,62
5240,62
5242,62
5243,62
5244,62
5245,62
5246,62
5247,62
5248,62
5249,62
5250,62
5251,62
5252,62
5253,62
5254,62
5255,62
5256,62
5257,62
5258,62
5259,62
5260,62
5261,62
5262,62
5263,62
5264,62
5265,62
5266,62
5267,62
5268,62
5269,62
5270,62
5271,62
5272,62
5273,62
5274,62
5275,62
5276,62
5277,62
5278,62
5279,62
5280,62
5281,62
5283,62
5284,62
5285,62
5286,62
5287,62
5288,62
5289,62
5290,62
5291,62
5292,62
5293,61
5294,61
5295,61
5296,61
5297,61
5298,61
5299,61
5300,61
5301,61
5302,61
5303,61
5304,61
5305,61
5306,61
5307,61
5308,61
5309,61
5310,61
5311,61
5312,61
5313,61
5314,61
5315,61
5316,61
5317,61
5318,61
5319,61
5320,61
5321,61
5322,61
5323,61
5324,61
5325,61
5326,61
5327,61
5328,61
5329,61
5330,61
5331,61
5332,61
5333,61
5334,62
5335,62
5336,62
5337,62
5338,62
5339,62
5340,62
5341,62
5342,62
5343,62
5344,62
5345,62
5346,62
5347,43
5348,43
5349,43
5350,43
5351,43
5352,43
5353,43
5354,43
5355,43
5356,43
5357,43
5358,43
5359,43
5360,43
5361,62
5363,62
5364,43
5365,43
5366,43
5367,43
5368,43
5369,43
5370,62
5373,62
5374,43
5375,43
5376,43
5377,43
5378,43
5379,43
5380,43
5381,43
5382,43
5383,43
5384,43
5385,43
5386,62
5387,62
5388,62
5389,62
5390,62
5391,62
5392,62
5393,62
5394,62
5395,62
5396,62
5397,62
5398,62
5399,62
5400,62
5401,62
5402,62
5403,62
5404,62
5405,62
5406,62
5407,62
5408,43
5409,43
5410,43
5411,43
5412,43
5413,43
5414,43
5415,43
5416,43
5417,43
5418,43
5419,43
5420,43
5421,43
5422,43
5423,43
5424,43
5425,43
5426,43
5427,43
5428,43
5429,43
5430,43
5431,43
5432,43
5433,43
5434,43
5435,43
5436,43
5437,43
5438,43
5439,43
5440,43
5441,43
5442,43
5443,43
5444,43
5445,43
5446,43
5447,43
5448,43
5449,43
5450,43
5451,43
5452,43
5453,43
5454,44
5455,44
5456,44
5457,44
5458,44
5459,44
5460,44
5461,44
5462,44
5463,44
5464,44
5465,44
5466,44
5467,44
5468,44
5469,44
5470,44
5471,44
5472,44
5473,44
5474,44
5475,44
5476,44
5477,44
5478,44
5479,44
5480,44
5481,44
5482,44
5483,44
5484,44
5485,44
5486,44
5487,44
5488,44
5489,44
5490,44
5491,44
5492,44
5493,44
5494,44
5495,44
5496,44
5497,44
5498,44
5499,44
5500,44
5501,44
5502,44
5503,44
5504,44
5505,44
5506,44
5507,44
5508,44
5509,44
5510,44
5511,44
5512,44
5513,44
5514,44
5515,44
5516,44
5517,44
5518,44
5519,48
5520,48
5521,48
5522,48
5523,48
5524,48
5525,48
5526,48
5527,48
5528,48
5529,48
5530,48
5531,47
5532,47
5533,47
5534,47
5535,47
5536,47
5537,47
5538,47
5539,47
5540,47
5541,47
5542,47
5543,47
5544,47
5545,47
5546,43
5547,43
5548,43
5549,43
5550,43
5551,43
5552,43
5553,43
5554,43
5555,43
5556,43
5557,43
5558,62
5561,62
5562,62
5563,62
5564,62
5565,62
5566,62
5567,62
5568,62
5569,62
5570,62
5571,62
5572,62
5573,62
5574,62
5575,62
5576,62
5577,62
5578,62
5579,62
5580,62
5581,62
5582,62
5583,47
5584,47
5585,47
5586,47
5587,47
5588,47
5589,47
5590,47
5591,47
5592,47
5593,47
5594,62
5595,62
5596,47
5597,62
5599,62
5600,62
5602,43
5603,62
5604,62
5606,62
5607,62
5608,62
5612,62
5613,62
5614,62
5615,62
5616,62
5617,62
5618,62
5619,62
5620,62
5621,62
5622,62
5623,62
5624,62
5625,62
5626,62
5627,62
5628,62
5629,62
5630,62
5631,62
5632,62
5633,62
5634,62
5635,62
5636,62
5637,62
5638,62
5639,62
5640,62
5641,62
5642,62
5643,62
5644,62
5647,62
5648,62
5649,62
5650,62
5651,62
5652,62
5653,62
5654,62
5655,62
5656,62
5658,62
5659,62
5660,62
5661,62
5662,62
5663,62
5664,62
5665,62
5666,62
5667,62
5668,62
5669,62
5670,62
5671,62
5672,62
5673,62
5674,62
5675,62
5676,62
5677,62
5678,62
5679,62
5680,62
5681,62
5682,62
5683,62
5684,62
5685,62
5686,62
5687,62
5688,62
5689,62
5690,62
5691,62
5692,62
5693,62
5694,62
5695,62
5696,62
5697,62
5698,62
5699,62
5700,62
5701,62
5702,62
5703,62
5704,62
5705,62
5706,62
5707,62
5708,62
5709,62
5710,61
5711,61
5712,61
5713,61
5714,61
5715,61
5716,61
5717,61
5718,61
5719,61
5720,61
5721,61
5722,61
5723,61
5724,61
5725,61
5726,61
5727,61
5728,61
5729,61
5730,61
5731,61
5732,61
5733,61
5734,61
5735,61
5736,61
5737,61
5738,61
