# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
2911,61
2912,61
2913,61
2914,61
2915,61
2916,61
2917,61
2918,61
2919,61
2920,61
2921,61
2922,61
2923,62
2924,62
2925,62
2926,62
2927,62
2928,62
2929,62
2930,62
2931,62
2932,62
2933,62
2934,62
2935,62
2936,62
2937,62
2938,62
2939,62
2940,62
2941,62
2942,62
2943,62
2944,62
2945,62
2946,62
2947,62
2948,62
2949,62
2950,62
2951,62
2952,62
2953,62
2954,62
2955,62
2956,62
2957,62
2958,62
2959,62
2960,62
2961,62
2962,62
2963,62
2964,62
2965,62
2966,62
2967,62
2968,43
2969,43
2970,43
2971,43
2972,43
2973,43
2974,43
2975,62
2976,62
2977,62
2978,44
2979,62
2980,62
2981,62
2982,62
2983,62
2984,62
2985,62
2986,62
2987,62
2988,62
2989,62
2990,62
2991,62
2992,62
2993,62
2994,44
2995,44
2996,44
2997,44
2998,44
2999,62
3000,44
3001,44
3002,44
3003,44
3004,44
3005,44
3006,44
3007,44
3008,44
3009,44
3010,44
3011,44
3012,62
3013,62
3014,62
3015,62
3016,62
3017,62
3019,62
3020,62
3021,62
3022,62
3023,62
3024,62
3025,62
3026,62
3027,62
3028,62
3029,62
3030,62
3031,62
3032,62
3033,62
3034,62
3035,62
3036,62
3037,62
3038,62
3039,62
3040,62
3041,62
3042,62
3043,62
3044,62
3045,62
3046,62
3047,62
3048,62
3049,62
3050,62
3051,62
3052,62
3053,62
3054,62
3055,62
3056,62
3057,62
3058,62
3059,62
3060,62
3061,62
3062,62
3063,62
3064,62
3065,62
3066,62
3067,62
3068,62
3069,62
3070,62
3071,62
3072,62
3073,62
3074,62
3075,62
3076,62
3077,62
3078,62
3079,62
3080,62
3081,62
3082,62
3083,62
3084,62
3085,62
3086,62
3087,62
3088,62
3089,62
3090,62
3091,62
3092,61
3093,61
3094,61
3095,61
3096,61
3097,61
3098,61
3099,61
3100,61
3101,61
3102,61
3103,61
3104,61
3105,61
3106,61
3107,61
3108,61
3109,61
3110,61
3111,61
3112,61
3113,61
3114,61
3115,61
3116,61
3117,61
3118,61
3119,61
3120,61
3121,61
3122,61
3123,61
3124,61
3125,61
3126,61
3127,61
3128,61
3129,61
3130,61
3131,61
3132,61
3133,61
3134,61
3135,61
3136,61
3137,61
3138,61
3139,61
3140,61
3141,61
3142,61
3143,61
3144,61
3145,61
3146,61
3147,61
3148,61
3149,61
3150,61
3151,61
3152,61
3153,61
3154,61
3155,61
3156,61
3157,61
3158,62
3159,62
3160,62
3161,62
3162,62
3163,62
3164,62
3165,62
3166,62
3167,62
3168,62
3169,62
3170,62
3171,62
3172,62
3173,62
3174,62
3175,62
3176,62
3177,62
3178,62
3179,62
3180,62
3181,62
3182,62
3185,62
3186,62
3187,62
3188,62
3189,62
3190,62
3191,62
3192,62
3193,62
3194,62
3195,62
3196,62
3197,62
3198,62
3199,62
3200,62
3201,62
3202,62
3203,62
3204,43
3205,43
3206,43
3207,43
3208,43
3209,43
3210,43
3211,43
3212,43
3213,43
3214,43
3215,62
3216,62
3217,62
3218,62
3219,43
3220,44
3221,44
3222,44
3223,44
3224,44
3225,44
3226,62
3227,62
3228,62
3229,62
3230,62
3231,62
3232,62
3233,62
3234,44
3235,44
3236,44
3237,44
3238,62
3239,62
3241,44
3242,44
3243,44
3244,44
3245,44
3246,44
3247,44
3248,44
3249,44
3250,44
3251,44
3252,44
3253,44
3254,44
3255,62
3256,62
3257,62
3258,62
3259,62
3260,62
3261,62
3262,62
3263,62
3264,62
3265,62
3266,62
3267,62
3268,62
3269,62
3270,62
3271,62
3272,62
3273,62
3274,62
3275,62
3276,62
3277,62
3278,62
3279,62
3280,62
3281,62
3282,62
3283,62
3284,62
3285,62
3286,62
3287,62
3289,62
3290,62
3291,62
3292,62
3293,62
3294,62
3295,62
3296,62
3297,62
3298,62
3299,62
3300,62
3301,62
3302,62
3303,62
3304,62
3305,62
3306,62
3307,62
3308,62
3309,62
3310,62
3311,62
3312,62
3313,62
3314,62
3315,62
3316,62
3317,62
3318,62
3319,62
3320,62
3321,62
3322,62
3323,62
3324,62
3325,62
3326,62
3327,61
3328,61
3329,61
3330,61
3331,61
3332,61
3333,61
3334,61
3335,61
3336,61
3337,61
3338,61
3339,61
3340,61
3341,61
3342,61
3343,61
3344,61
3345,61
3346,61
3347,61
3348,61
3349,61
3350,61
3351,61
3352,61
3353,61
3354,61
3355,61
3356,61
3357,61
3358,61
3359,61
3360,61
3361,61
3362,61
3363,61
3364,61
3365,61
3366,61
3367,61
3368,61
3369,61
3370,61
3371,61
3372,61
3373,61
3374,61
3375,61
3376,61
3377,61
3378,61
3379,61
3380,61
3381,61
3382,61
3383,61
3384,61
3385,61
3386,61
3387,61
3388,61
3389,61
3390,61
3391,62
3392,62
3393,62
3394,62
3395,62
3396,62
3397,62
3398,62
3399,62
3400,62
3402,62
3403,62
3404,62
3405,62
3406,62
3407,62
3408,62
3409,62
3410,62
3411,62
3412,62
3416,62
3417,62
3418,62
3419,62
3420,62
3421,62
3422,62
3423,62
3424,62
3425,62
3426,62
3427,62
3428,62
3429,62
3430,62
3431,62
3432,62
3433,62
3434,62
3435,62
3436,62
3437,62
3438,62
3439,62
3440,62
3441,62
3442,62
3443,43
3444,43
3445,43
3446,43
3447,43
3448,43
3449,43
3450,43
3451,43
3452,43
3453,43
3454,43
3455,43
3456,44
3457,44
3458,44
3459,44
3460,44
3461,44
3462,44
3463,44
3464,44
3465,44
3466,44
3467,44
3468,44
3469,44
3470,62
3471,62
3472,44
3473,44
3474,44
3475,62
3476,44
3477,62
3478,62
3479,62
3480,62
3481,62
3482,62
3483,62
3484,62
3485,62
3486,62
3487,62
3488,62
3489,62
3490,62
3491,62
3492,62
3493,62
3494,62
3495,62
3496,62
3497,62
3498,62
3499,62
3500,62
3501,62
3502,62
3503,62
3504,62
3505,62
3506,62
3507,62
3508,62
3509,62
3510,62
3511,62
3512,62
3513,62
3514,62
3515,62
3516,62
3517,62
3518,62
3519,62
3520,62
3521,62
3522,62
3523,62
3524,62
3525,62
3526,62
3527,62
3528,62
3530,62
3531,62
3532,62
3533,62
3534,62
3535,61
3536,61
3537,61
3538,61
3539,61
3540,61
3541,61
3542,61
3543,61
3544,61
3545,61
3546,61
3547,61
3548,61
3549,61
3550,61
3551,61
3552,61
3553,61
3554,61
3555,61
3556,61
3557,61
3558,61
3559,61
3560,61
3561,61
3562,61
3563,61
3564,61
3565,61
3566,61
3567,61
3568,61
3569,61
3570,61
3571,61
3572,61
3573,61
3574,61
3575,61
3576,61
3577,61
3578,61
3579,61
3580,61
3581,61
3582,61
3583,61
3584,61
3585,61
3586,61
3587,61
3588,61
3589,61
3590,61
3591,61
3592,62
3593,62
3594,62
3595,62
3596,62
3597,62
3598,62
3599,62
3600,62
3601,62
3602,62
3603,62
3604,62
3605,62
3608,62
3609,62
3610,62
3611,62
3612,62
3613,62
3614,62
3615,62
3616,62
3617,62
3622,62
3623,62
3624,62
3625,62
3626,62
3627,62
3628,62
3629,62
3630,62
3631,62
3632,62
3633,62
3634,62
3635,62
3636,62
3637,62
3638,62
3639,62
3640,62
3641,62
3642,62
3643,62
3644,62
3645,62
3646,43
3647,43
3648,43
3649,43
3650,43
3651,43
3652,43
3653,43
3654,43
3655,43
3656,43
3657,43
3658,43
3659,43
3660,43
3661,43
3662,44
3663,44
3664,44
3665,44
3666,44
3667,44
3668,44
3669,44
3670,44
3671,62
3673,62
3674,44
3675,44
3676,62
3678,44
3679,44
3680,62
3682,62
3683,62
3684,62
3685,62
3686,62
3687,62
3688,62
3689,62
3690,62
3691,62
3692,62
3693,62
3694,62
3695,62
3696,62
3697,62
3698,62
3699,62
3702,62
3703,62
3704,62
3705,62
3706,62
3707,62
3708,62
3709,62
3710,62
3711,62
3712,62
3713,62
3714,62
3715,62
3716,62
3717,62
3718,62
3719,62
3720,62
3721,62
3722,62
3723,62
3724,62
3725,62
3726,62
3727,62
3728,62
3729,62
3730,62
3731,62
3732,62
3733,62
3734,62
3735,62
3736,62
3737,62
3738,62
3739,62
3740,62
3741,62
3742,62
3743,62
3744,62
3745,62
3746,62
3747,62
3749,62
3750,62
3751,62
3752,62
3753,62
3754,61
3755,61
3756,61
3757,61
3758,61
3759,61
3760,61
3761,61
3762,61
3763,61
3764,61
3765,61
3766,61
3767,61
3768,61
3769,61
3770,61
3771,61
3772,61
3773,61
3774,61
3775,61
3776,61
3777,61
3778,61
3779,61
3780,61
3781,61
3782,61
3783,61
3784,61
3785,61
3786,61
3787,61
3788,61
3789,61
3790,61
3791,61
3792,61
3793,61
3794,61
3795,61
3796,61
3797,61
3798,61
3799,61
3800,61
3801,61
3802,61
3803,61
3804,61
3805,61
3806,61
3807,61
3808,61
3809,62
3810,62
3811,62
3812,62
3813,62
3814,62
3815,62
3816,62
3817,62
3818,62
3819,62
3820,62
3821,62
3822,62
3823,62
3824,62
3825,62
3826,62
3827,62
3828,62
3829,62
3830,62
3831,62
3832,62
3833,62
3834,62
3835,62
3836,62
3837,62
3838,62
3839,62
3840,62
3841,62
3842,62
3843,62
3844,62
3845,62
3846,62
3847,62
3848,62
3849,62
3850,62
3851,62
3852,62
3853,62
3854,62
3855,62
3856,43
3857,62
3858,62
3859,62
3860,43
3861,62
3862,43
3863,43
3864,43
3865,43
3866,43
3867,43
3868,43
3869,43
3870,43
3871,43
3872,43
3873,43
3874,43
3875,43
3876,43
3877,43
3878,43
3879,43
3880,43
3881,43
3882,43
3883,43
3884,43
3885,43
3886,44
3887,44
3888,44
3889,62
3890,44
3891,44
3892,44
3893,44
3894,44
3895,44
3896,44
3897,44
3898,62
3899,44
3900,44
3901,44
3902,44
3903,44
3904,44
3905,44
3906,44
3907,44
3908,44
3909,44
3910,44
3913,62
3914,62
3915,44
3916,44
3917,44
3918,44
3919,62
3920,62
3921,62
3922,62
3923,62
3924,62
3925,62
3926,62
3927,62
3928,62
3929,62
3930,62
3931,62
3932,62
3933,62
3934,62
3935,62
3936,62
3937,62
3938,62
3939,62
3940,62
3941,62
3942,62
3943,62
3944,62
3945,62
3946,62
3947,62
3948,62
3949,62
3950,62
3951,62
3952,62
3953,62
3954,62
3955,62
3956,62
3957,62
3958,62
3959,62
3960,62
3961,62
3962,62
3963,62
3964,62
3965,62
3966,62
3967,62
3968,62
3969,62
3970,62
3971,62
3972,62
3973,62
3974,62
3975,62
3976,62
3977,62
3978,62
3979,62
3980,62
3981,62
3982,62
3983,62
3984,62
3985,62
3986,62
3987,62
3988,62
3989,62
3990,62
3991,62
3992,62
3993,62
3994,62
3995,62
3996,62
3997,62
3999,62
4000,62
4001,62
4002,62
4003,62
4004,61
4005,61
4006,61
4007,61
4008,61
4009,61
4010,61
4011,61
4012,61
4013,61
4014,61
4015,61
4016,61
4017,61
4018,61
4019,61
4020,61
4021,61
4022,61
4023,61
4024,61
4025,61
4026,61
4027,61
4028,61
4029,61
4030,61
4031,61
4032,61
4033,61
4034,61
4035,61
4036,61
4037,61
4038,61
4039,61
4040,61
4041,61
4042,61
4043,61
4044,61
4045,61
4046,61
4047,61
4048,61
4049,61
4050,61
4051,61
4052,61
4053,61
4054,61
4055,61
4056,61
4057,62
4058,62
4059,62
4060,62
4061,62
4062,62
4063,62
4064,62
4065,62
4066,62
4067,62
4068,62
4069,62
4070,62
4071,62
4072,62
4073,62
4074,62
4075,62
4076,62
4077,62
4078,62
4079,62
4080,62
4081,62
4082,62
4083,62
4089,62
4090,62
4091,62
4092,62
4093,62
4094,62
4095,62
4096,62
4097,62
4098,62
4099,62
4100,62
4101,62
4102,62
4103,62
4104,62
4105,62
4106,62
4107,62
4108,62
4109,62
4110,43
4111,43
4112,43
4113,43
4114,43
4115,43
4116,43
4117,43
4118,43
4119,43
4120,43
4121,43
4122,43
4123,43
4124,43
4125,43
4126,43
4127,43
4128,43
4129,43
4130,43
4131,43
4132,43
4133,43
4134,43
4135,43
4136,43
4137,43
4138,43
4139,43
4140,43
4141,43
4142,43
4143,43
4144,43
4145,43
4146,44
4147,44
4148,44
4149,44
4150,44
4151,44
4152,44
4153,44
4154,44
4155,44
4156,44
4157,44
4158,44
4159,44
4160,44
4161,44
4162,44
4163,44
4164,44
4165,44
4166,44
4167,44
4168,44
4169,44
4170,44
4171,44
4172,44
4173,44
4174,44
4175,44
4176,44
4177,44
4178,44
4179,44
4180,44
4181,44
4182,44
4183,44
4186,62
4187,62
4188,44
4189,44
4190,44
4191,44
4192,62
4193,62
4194,62
4195,62
4196,62
4197,62
4198,62
4199,62
4200,62
4201,62
4202,62
4203,62
4204,62
4205,62
4206,62
4207,62
4208,62
4209,62
4210,62
4211,62
4212,62
4213,62
4214,62
4215,62
4216,62
4217,62
4218,62
4219,62
4220,62
4221,62
4222,62
4223,62
4224,62
4225,62
4226,62
4227,62
4228,62
4229,62
4230,62
4231,62
4232,62
4233,62
4234,62
4235,62
4236,62
4237,62
4238,62
4239,62
4240,62
4241,62
4242,62
4243,62
4244,62
4245,62
4246,62
4247,62
4248,62
4249,62
4250,62
4251,62
4252,62
4253,62
4254,62
4255,62
4256,62
4257,62
4258,62
4259,62
4260,62
4261,62
4262,62
4263,62
4264,62
4265,62
4266,62
4267,62
4268,62
4269,62
4270,62
4271,62
4272,62
4273,62
4274,62
4275,62
4276,62
4277,62
4278,62
4279,62
4280,62
4282,62
4283,62
4284,62
4285,62
4286,62
4287,62
4288,61
4289,61
4290,61
4291,61
4292,61
4293,61
4294,61
4295,61
4296,61
4297,61
4298,61
4299,61
4300,61
4301,61
4302,61
4303,61
4304,61
4305,61
4306,61
4307,61
4308,61
4309,61
4310,61
4311,61
4312,61
4313,61
4314,61
4315,61
4316,61
4317,61
4318,61
4319,61
4320,61
4321,61
4322,61
4323,61
4324,61
4325,61
4326,61
4327,61
4328,61
4329,61
4330,61
4331,61
4332,61
4333,61
4334,61
4335,61
4336,61
4337,61
4338,62
4339,61
4340,62
4341,62
4342,61
4343,62
4344,62
4345,62
4346,62
4347,62
4348,62
4349,62
4351,43
4352,62
4353,62
4354,62
4355,62
4356,62
4357,62
4358,62
4359,62
4360,62
4361,62
4362,62
4363,62
4364,62
4365,62
4366,62
4368,62
4369,62
4370,62
4371,62
4372,62
4373,62
4374,62
4375,62
4376,62
4377,62
4378,62
4379,62
4380,62
4381,62
4382,62
4383,62
4384,62
4385,62
4386,62
4387,62
4388,62
4389,43
4390,43
4391,43
4392,43
4393,43
4394,43
4395,43
4396,43
4397,43
4398,43
4399,43
4400,43
4401,43
4402,43
4403,43
4404,43
4405,43
4406,43
4407,43
4408,43
4409,43
4410,43
4411,43
4412,43
4413,43
4414,43
4415,43
4416,43
4417,43
4418,43
4419,43
4420,43
4421,43
4422,43
4423,43
4424,43
4425,43
4426,43
4427,43
4428,43
4429,44
4430,44
4431,44
4432,44
4433,44
4434,44
4435,44
4436,44
4437,44
4438,44
4439,44
4440,44
4441,44
4442,44
4443,44
4444,44
4445,44
4446,44
4447,44
4448,44
4449,44
4450,44
4451,44
4452,44
4453,44
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,44
4461,44
4462,44
4463,44
4464,44
4465,44
4466,44
4467,44
4468,44
4469,44
4470,44
4471,44
4472,62
4473,44
4474,44
4475,62
4476,62
4477,62
4478,62
4479,62
4480,62
4481,62
4482,62
4483,62
4484,62
4485,62
4486,62
4487,62
4488,62
4489,62
4490,62
4491,62
4492,62
4493,62
4494,62
4495,62
4496,62
4497,62
4498,62
4499,62
4500,62
4501,62
4502,62
4503,62
4504,62
4505,62
4506,62
4507,62
4508,62
4509,62
4510,62
4511,62
4512,62
4513,62
4514,62
4515,62
4516,62
4517,62
4518,62
4519,62
4520,62
4521,62
4522,62
4523,62
4524,62
4525,62
4526,62
4527,62
4528,62
4529,62
4530,62
4531,62
4532,62
4533,62
4534,62
4535,62
4536,62
4537,62
4538,62
4539,62
4540,62
4541,62
4542,62
4543,62
4544,62
4545,62
4546,62
4547,62
4548,62
4549,62
4550,62
4551,62
4552,62
4553,62
4554,62
4555,62
4556,62
4557,62
4558,62
4559,62
4560,62
4561,62
4562,62
4563,62
4564,62
4565,62
4566,62
4567,62
4568,62
4569,62
4570,62
4571,62
4572,62
4573,62
4574,62
4575,61
4576,62
4577,61
4578,61
4579,61
4580,61
4581,61
4582,61
4583,61
4584,61
4585,61
4586,61
4587,61
4588,61
4589,61
4590,61
4591,61
4592,61
4593,61
4594,61
4595,61
4596,61
4597,61
4598,61
4599,61
4600,61
4601,61
4602,61
4603,61
4604,61
4605,61
4606,61
4607,61
4608,61
4609,61
4610,61
4611,61
4612,61
4613,61
4614,61
4615,61
4616,61
4617,61
4618,61
4619,61
4620,61
4621,61
4622,61
4623,61
4624,61
4625,61
4626,61
4627,62
4628,62
4629,61
4630,62
4631,61
4632,62
4633,62
4634,62
4635,62
4636,62
4637,62
4638,62
4639,43
4640,62
4641,62
4642,62
4643,62
4644,43
4645,62
4646,43
4647,62
4648,62
4649,62
4650,62
4651,62
4652,62
4653,62
4654,62
4655,62
4656,62
4657,62
4658,62
4659,62
4660,62
4661,62
4662,62
4663,62
4664,62
4665,62
4666,62
4667,62
4668,62
4669,62
4670,62
4671,62
4672,62
4673,62
4674,62
4675,62
4676,62
4677,62
4678,62
4679,62
4680,43
4681,43
4682,43
4683,43
4684,43
4685,43
4686,43
4687,43
4688,43
4689,43
4690,43
4691,43
4692,43
4693,43
4694,43
4695,43
4696,43
4697,43
4698,43
4699,43
4700,43
4701,43
4702,43
4703,43
4704,43
4705,43
4706,43
4707,43
4708,43
4709,43
4710,43
4711,43
4712,43
4713,43
4714,43
4715,43
4716,43
4717,43
4718,43
4719,43
4720,44
4721,44
4722,44
4723,44
4724,44
4725,44
4726,44
4727,44
4728,44
4729,44
4730,44
4731,44
4732,44
4733,44
4734,44
4735,44
4736,44
4737,44
4738,44
4739,44
4740,44
4741,44
4742,44
4743,44
4744,44
4745,44
4746,44
4747,44
4748,44
4749,44
4750,44
4751,44
4752,44
4753,44
4754,44
4755,44
4756,44
4757,44
4758,44
4759,44
4760,44
4761,44
4762,44
4763,44
4764,62
4765,44
4766,44
4767,44
4768,44
4769,44
4770,44
4771,44
4772,44
4773,44
4774,44
4775,44
4776,44
4777,44
4778,43
4779,43
4780,43
4781,43
4782,47
4783,47
4784,62
4785,62
4786,62
4787,62
4788,62
4789,62
4790,62
4791,62
4792,62
4793,62
4794,62
4795,62
4796,62
4797,62
4798,62
4799,62
4800,62
4801,62
4802,62
4803,62
4804,62
4805,62
4806,62
4807,62
4808,62
4809,62
4810,62
4811,62
4812,62
4813,62
4814,62
4815,62
4816,62
4817,62
4818,62
4819,62
4820,62
4821,62
4822,62
4823,62
4824,62
4825,62
4826,62
4827,62
4828,62
4829,62
4830,62
4831,62
4832,62
4833,62
4834,62
4835,62
4836,62
4837,62
4838,62
4839,62
4840,62
4841,62
4842,62
4843,62
4844,62
4845,62
4846,62
4847,62
4848,62
4849,62
4850,62
4851,62
4852,62
4853,62
4854,62
4855,62
4856,62
4857,62
4858,62
4859,62
4860,62
4861,62
4862,62
4863,62
4864,62
4865,62
4866,62
4867,62
4868,62
4869,62
4870,62
4871,62
4872,62
4873,62
4874,62
4875,62
4876,62
4877,62
4878,62
4879,62
4880,62
4881,62
4882,62
4883,62
4884,62
4885,62
4886,62
4887,62
4888,62
4889,61
4890,61
4891,61
4892,61
4893,61
4894,61
4895,61
4896,61
4897,61
4898,61
4899,61
4900,61
4901,61
4902,61
4903,61
4904,61
4905,61
4906,61
4907,61
4908,61
4909,61
4910,61
4911,61
4912,61
4913,61
4914,61
4915,61
4916,61
4917,61
4918,61
4919,61
4920,61
4921,61
4922,61
4923,61
4924,61
4925,61
4926,61
4927,61
4928,61
4929,61
4930,61
4931,61
4932,61
4933,62
4934,62
4935,62
4936,61
4937,61
4938,61
4939,61
4940,62
4941,62
4942,62
4943,62
4944,62
4945,62
4946,62
4947,62
4948,43
4949,43
4950,43
4951,62
4952,62
4953,62
4954,43
4955,43
4956,62
4957,43
4958,43
4959,43
4960,62
4961,62
4962,62
4963,62
4964,62
4965,62
4966,62
4967,62
4968,62
4969,62
4970,62
4971,62
4972,62
4973,62
4974,62
4975,62
4976,62
4977,62
4978,62
4979,62
4980,62
4981,62
4982,62
4983,62
4984,62
4985,62
4986,62
4987,62
4988,62
4989,62
4990,62
4991,62
4992,43
4993,43
4994,43
4995,43
4996,43
4997,43
4998,43
4999,43
5000,43
5001,43
5002,43
5003,43
5004,43
5005,43
5006,43
5007,43
5008,43
5009,43
5010,43
5011,43
5012,43
5013,43
5014,43
5015,43
5016,43
5017,43
5018,43
5019,43
5020,43
5021,43
5022,43
5023,43
5024,43
5025,43
5026,43
5027,43
5028,43
5029,43
5030,43
5031,43
5032,43
5033,43
5034,43
5035,44
5036,44
5037,44
5038,44
5039,44
5040,44
5041,44
5042,44
5043,44
5044,44
5045,44
5046,44
5047,44
5048,44
5049,44
5050,44
5051,44
5052,44
5053,44
5054,44
5055,44
5056,44
5057,44
5058,44
5059,44
5060,44
5061,44
5062,44
5063,44
5064,44
5065,44
5066,44
5067,44
5068,44
5069,44
5070,44
5071,44
5072,44
5073,44
5074,44
5075,44
5076,44
5077,44
5078,44
5079,44
5080,44
5081,44
5082,62
5083,62
5084,62
5085,62
5086,62
5087,62
5088,44
5089,44
5090,44
5091,44
5092,44
5093,44
5094,44
5095,44
5096,44
5097,44
5098,44
5099,44
5100,48
5101,47
5102,47
5103,47
5104,47
5105,47
5106,47
5107,47
5108,47
5109,62
5110,62
5111,62
5112,62
5113,62
5114,62
5115,62
5116,62
5117,62
5118,62
5119,62
5120,62
5121,62
5122,62
5123,62
5124,62
5125,62
5126,62
5127,62
5128,62
5129,62
5130,62
5131,62
5132,62
5133,62
5134,62
5135,62
5136,62
5137,62
5138,62
5139,62
5140,62
5141,62
5142,62
5143,62
5144,62
5145,62
5146,62
5147,62
5148,62
5149,62
5150,62
5151,62
5152,62
5153,62
5154,62
5155,62
5156,62
5157,62
5158,62
5159,62
5160,62
5161,62
5162,62
5163,62
5164,62
5165,62
5166,62
5167,62
5168,62
5169,62
5170,62
5171,62
5172,62
5173,62
5174,62
5175,62
5176,62
5177,62
5178,62
5179,62
5180,62
5181,62
5182,62
5183,62
5184,62
5185,62
5186,62
5187,62
5188,62
5189,62
5190,62
5191,62
5192,62
5193,62
5194,62
5195,62
5196,62
5197,62
5198,62
5199,62
5200,62
5201,62
5202,62
5203,62
5204,62
5205,62
5206,62
5207,62
5208,62
5209,62
5210,62
5211,62
5212,62
5213,62
5214,62
5215,62
5216,61
5217,61
5218,61
5219,61
5220,61
5221,61
5222,61
5223,61
5224,61
5225,61
5226,61
5227,61
5228,61
5229,61
5230,61
5231,61
5232,61
5233,61
5234,61
5235,61
5236,61
5237,61
5238,61
5239,61
5240,61
5241,61
5242,61
5243,61
5244,61
5245,61
5246,61
5247,61
5248,61
5249,61
5250,61
5251,61
5252,61
5253,61
5254,61
5255,61
5256,61
5257,61
5258,61
5259,62
5260,62
5261,61
5262,61
5263,61
5264,62
5265,62
5266,62
5267,62
5268,62
5269,62
5270,62
5271,62
5272,62
5274,43
5275,43
5276,43
5277,62
5278,62
5279,43
5280,43
5281,43
5282,43
5283,43
5284,43
5285,43
5286,43
5287,62
5288,43
5289,43
5290,43
5291,43
5292,43
5293,43
5294,43
5295,43
5296,62
5297,62
5298,62
5299,62
5300,62
5301,62
5302,62
5303,62
5304,62
5305,62
5306,62
5307,62
5308,62
5309,62
5310,62
5311,62
5312,62
5313,62
5314,62
5315,62
5316,62
5317,62
5318,62
5319,62
5320,62
5321,62
5322,62
5323,62
5324,62
5325,43
5326,43
5327,43
5328,43
5329,43
5330,43
5331,43
5332,43
5333,43
5334,43
5335,43
5336,43
5337,43
5338,43
5339,43
5340,43
5341,43
5342,43
5343,43
5344,43
5345,43
5346,43
5347,43
5348,43
5349,43
5350,43
5351,43
5352,43
5353,43
5354,43
5355,43
5356,43
5357,43
5358,43
5359,43
5360,43
5361,43
5362,43
5363,43
5364,43
5365,43
5366,43
5367,43
5368,43
5369,44
5370,44
5371,44
5372,44
5373,44
5374,44
5375,44
5376,44
5377,44
5378,44
5379,44
5380,44
5381,44
5382,44
5383,44
5384,44
5385,44
5386,44
5387,44
5388,44
5389,44
5390,44
5391,44
5392,44
5393,44
5394,44
5395,44
5396,44
5397,44
5398,44
5399,44
5400,44
5401,44
5402,44
5403,44
5404,44
5405,44
5406,44
5407,44
5408,44
5409,44
5410,44
5411,44
5412,44
5413,44
5414,44
5415,44
5416,44
5417,44
5418,44
5419,44
5420,44
5421,44
5422,44
5423,44
5424,44
5425,44
5426,44
5427,48
5428,48
5429,48
5430,48
5431,48
5432,48
5433,44
5434,44
5435,44
5436,48
5437,48
5438,48
5439,48
5440,48
5441,48
5442,48
5443,47
5444,47
5445,47
5446,47
5447,47
5448,47
5449,47
5450,47
5451,47
5452,47
5453,47
5454,47
5455,62
5456,62
5457,62
5458,62
5459,62
5460,62
5461,62
5462,62
5463,62
5464,62
5465,62
5466,62
5467,62
5468,62
5469,62
5470,62
5471,62
5472,62
5473,62
5474,62
5475,62
5476,62
5477,62
5478,62
5479,62
5480,62
5481,62
5482,62
5483,62
5484,62
5485,62
5486,62
5487,62
5488,62
5489,62
5490,62
5491,62
5492,62
5493,62
5494,62
5495,62
5496,62
5497,62
5498,62
5499,62
5500,62
5501,62
5502,62
5503,62
5504,62
5505,62
5506,62
5507,62
5508,62
5509,62
5510,62
5511,62
5512,62
5513,62
5514,62
5515,62
5518,62
5519,62
5520,62
5521,62
5522,62
5523,62
5524,62
5525,62
5526,62
5527,62
5528,62
5529,62
5530,62
5531,62
5532,62
5533,62
5534,62
5535,62
5536,62
5537,62
5538,62
5539,62
5540,62
5541,62
5542,62
5543,62
5544,62
5545,62
5546,62
5547,62
5548,62
5549,62
5550,62
5551,62
5552,62
5553,62
5554,62
5555,62
5556,62
5557,62
5558,62
5559,62
5560,62
5561,62
5562,62
5563,62
5564,62
5565,62
5566,62
5567,62
5568,62
5569,62
5570,62
5571,62
5572,62
5573,62
5574,62
5575,62
5576,62
5577,62
5578,62
5579,62
5580,62
5581,62
5582,61
5583,61
5584,61
5585,61
5586,61
5587,61
5588,61
5589,61
5590,61
5591,61
5592,61
5593,61
5594,61
5595,61
5596,61
5597,61
5598,61
5599,61
5600,61
5601,61
5602,61
5603,61
5604,61
5605,61
5606,61
5607,61
5608,61
5609,61
5610,61
5611,61
5612,61
5613,61
5614,61
5615,61
5616,61
5617,61
5618,61
5619,61
5620,61
5621,61
5622,61
5623,62
5624,62
5625,62
5626,62
5627,62
5628,62
5629,62
5630,62
5631,62
5632,62
5633,62
5634,62
5635,62
5638,62
5639,62
5640,43
5641,43
5642,43
5643,43
5644,43
5645,43
5646,43
5647,43
5648,43
5649,43
5650,43
5651,43
5652,43
5653,43
